Jahvon, 1, False, False, J ##ah ##von, 3, 
Blair, 1, False, True, Blair, 1, 
Jamorko, 1, False, False, Jam ##or ##ko, 3, 
Pickett, 1, False, False, Pick ##ett, 2, 
Chudier, 1, False, False, Chu ##dier, 2, 
Bile, 1, False, False, B ##ile, 2, 
Qudus, 1, False, False, Q ##ud ##us, 3, 
Wahab, 1, False, False, W ##ah ##ab, 3, 
Jalen, 1, False, False, J ##ale ##n, 3, 
2014, 1, False, False, 2014, 1, 
NIT, 1, True, False, N ##IT, 2, 
McDonough, 1, False, False, M ##c ##D ##ono ##ugh, 5, 
Chuck, 1, False, True, Chuck, 1, 
Schumer, 1, False, False, Sc ##hum ##er, 3, 
McConnell, 1, False, False, M ##c ##C ##onnell, 4, 
Susan, 1, False, True, Susan, 1, 
Cornwell, 1, False, False, Co ##rn ##well, 3, 
Eric, 1, False, True, Eric, 1, 
Beech, 1, False, False, Bee ##ch, 2, 
Tim, 1, False, True, Tim, 1, 
Ahmann, 1, False, False, Ah ##mann, 2, 
Al-Khalid, 1, False, False, Al ##- ##K ##hali ##d, 5, 
Al-Sabah, 1, False, False, Al ##- ##S ##aba ##h, 5, 
League, 1, False, True, League, 1, 
Israeli-Palestinian, 1, False, False, Israeli ##- ##P ##ales ##tin ##ian, 6, 
Cairo, 1, False, True, Cairo, 1, 
Egypt, 1, False, True, Egypt, 1, 
Mohamed, 1, False, True, Mohamed, 1, 
Abd, 1, False, False, Abd, 1, 
El, 1, False, True, El, 1, 
Ghany, 1, False, False, G ##han ##y, 3, 
KUNA, 1, True, False, K ##UN ##A, 3, 
Khalid, 1, False, True, Khalid, 1, 
Report, 1, False, False, Report, 1, 
Final, 1, False, False, Final, 1, 
YouTube, 1, False, False, YouTube, 1, 
Logan, 1, False, False, Logan, 1, 
Logistx, 1, False, False, Lo ##gis ##t ##x, 4, 
Ellen, 1, False, False, Ellen, 1, 
DeGeneres, 1, False, False, De ##G ##ener ##es, 4, 
Show, 1, False, False, Show, 1, 
Silverback, 1, False, False, Silver ##back, 2, 
Ronnie, 1, False, True, Ronnie, 1, 
Abaldonado, 1, False, False, A ##bal ##don ##ado, 4, 
Crazy, 1, False, False, Crazy, 1, 
Legs, 1, False, False, Le ##gs, 2, 
Bronx, 1, False, False, Bronx, 1, 
Beat, 1, False, False, Beat, 1, 
Flashdance, 1, False, False, Flash ##dance, 2, 
Place, 1, False, True, Place, 1, 
la, 1, False, True, la, 1, 
Concorde, 1, False, False, Concord ##e, 2, 
Champs-Elysees, 1, False, False, Cha ##mps ##- ##E ##ly ##see ##s, 7, 
Jean-Philippe, 1, False, True, Jean ##- ##P ##hil ##ip ##pe, 6, 
Gatien, 1, False, False, G ##ati ##en, 3, 
Joko, 1, False, False, Jo ##ko, 2, 
Widodo, 1, False, False, W ##ido ##do, 3, 
Southeast, 1, False, False, Southeast, 1, 
Pacific, 1, False, True, Pacific, 1, 
Taiwanese, 1, False, True, Taiwanese, 1, 
Mizuho, 1, False, False, Mi ##zu ##ho, 3, 
bank, 1, False, True, bank, 1, 
Concepts, 1, False, False, Concept ##s, 2, 
Advista, 1, False, False, Ad ##vist ##a, 3, 
Finance, 1, False, True, Finance, 1, 
UOL, 1, True, False, U ##OL, 2, 
Developments, 1, False, False, Development ##s, 2, 
Philippines, 1, False, True, Philippines, 1, 
S., 1, True, True, S ##., 2, 
Taiwan, 1, False, True, Taiwan, 1, 
Jacqueline, 1, False, True, Jacqueline, 1, 
Wong, 1, False, True, Wong, 1, 
Inovio, 1, False, False, In ##ov ##io, 3, 
Pharmaceuticals, 1, False, False, Ph ##arma ##ce ##utical ##s, 5, 
INO-4800, 1, True, False, IN ##O ##- ##48 ##00, 5, 
Manojna, 1, False, False, Man ##o ##jn ##a, 4, 
Maddipatla, 1, False, False, Mad ##di ##pa ##tl ##a, 5, 
Shounak, 1, False, False, S ##hou ##na ##k, 4, 
Dasgupta, 1, False, False, Das ##gu ##pta, 3, 
Investment, 1, False, True, Investment, 1, 
Tel, 1, False, True, Tel, 1, 
Aviv, 1, False, True, Aviv, 1, 
Hendi, 1, False, False, He ##ndi, 2, 
OSLO, 1, True, True, OS ##L ##O, 3, 
ASA, 1, True, False, AS ##A, 2, 
Belarusian, 1, False, False, Belarusian, 1, 
Svein, 1, False, False, S ##ve ##in, 3, 
Tore, 1, False, False, Tor ##e, 2, 
Lukashenko, 1, False, False, Lu ##kas ##hen ##ko, 4, 
Terje, 1, False, False, Te ##r ##je, 3, 
Solsvik, 1, False, False, Sol ##s ##vik, 3, 
Oslo, 1, False, True, Oslo, 1, 
Vladimir, 1, False, True, Vladimir, 1, 
Soldatkin, 1, False, False, Sol ##da ##t ##kin, 4, 
Helen, 1, False, False, Helen, 1, 
Popper, 1, False, False, Pop ##per, 2, 
Shamrock, 1, False, True, S ##ham ##rock, 3, 
Advisors, 1, False, False, Advisor ##s, 2, 
Taylor, 1, False, True, Taylor, 1, 
Hipgnosis, 1, False, False, Hip ##gno ##sis, 3, 
Songs, 1, False, False, Songs, 1, 
Rihanna, 1, False, False, R ##ih ##anna, 3, 
Spotify, 1, False, False, Spot ##ify, 2, 
Deloitte, 1, False, False, Del ##oit ##te, 3, 
Stevie, 1, False, False, Stevie, 1, 
Nicks, 1, False, False, Nick ##s, 2, 
SEOUL, 1, True, True, SE ##O ##U ##L, 4, 
Assembly, 1, False, True, Assembly, 1, 
Jeon, 1, False, False, Je ##on, 2, 
Heon-Kyun, 1, False, False, He ##on ##- ##K ##yun, 5, 
Blue, 1, False, True, Blue, 1, 
Man-ho, 1, False, False, Man ##- ##ho, 3, 
Seong-woong, 1, False, False, Se ##ong ##- ##wo ##ong, 5, 
Hagwons, 1, False, False, Ha ##g ##won ##s, 4, 
KUWAIT, 1, True, False, K ##U ##WA ##IT, 4, 
Mohamad, 1, False, False, Mo ##ham ##ad, 3, 
al-Dosayri, 1, False, False, al ##- ##D ##osa ##yr ##i, 6, 
al-Sabah, 1, False, False, al ##- ##S ##aba ##h, 5, 
Hamad, 1, False, False, Ham ##ad, 2, 
al-Otaibi, 1, False, False, al ##- ##O ##tai ##bi, 5, 
Emiri, 1, False, False, Em ##iri, 2, 
Diwan, 1, False, False, Di ##wan, 2, 
Bavarian, 1, False, True, Bavarian, 1, 
Berlin, 1, False, True, Berlin, 1, 
Odd, 1, False, False, Odd, 1, 
Andersen, 1, False, False, Andersen, 1, 
ARD, 1, True, False, AR ##D, 2, 
Koch, 1, False, False, Koch, 1, 
Helge, 1, False, False, He ##lge, 2, 
Braun, 1, False, False, Braun, 1, 
STOCKHOLM, 1, True, True, ST ##OC ##K ##H ##OL ##M, 6, 
MK, 1, True, False, M ##K, 2, 
Wing, 1, False, False, Wing, 1, 
Chair, 1, False, False, Chair, 1, 
Konrad, 1, False, True, Konrad, 1, 
Systems, 1, False, True, Systems, 1, 
Pacific-12, 1, False, False, Pacific ##- ##12, 3, 
Berkeley, 1, False, True, Berkeley, 1, 
Chase, 1, False, True, Chase, 1, 
Nikko, 1, False, False, Nik ##ko, 2, 
Golden, 1, False, True, Golden, 1, 
Huskies, 1, False, False, Hu ##ski ##es, 3, 
Johnny, 1, False, True, Johnny, 1, 
Kuony, 1, False, False, Ku ##ony, 2, 
Deng, 1, False, False, Den ##g, 2, 
Muelu, 1, False, False, Mu ##el ##u, 3, 
Iosefa, 1, False, False, I ##ose ##fa, 3, 
Travis, 1, False, True, Travis, 1, 
Cyrus, 1, False, False, Cyrus, 1, 
Habibi-Likio, 1, False, False, Ha ##bi ##bi ##- ##L ##iki ##o, 7, 
Bradrick, 1, False, False, Brad ##rick, 2, 
Shaw, 1, False, False, Shaw, 1, 
Mineral, 1, False, False, Mine ##ral, 2, 
Durban, 1, False, True, Du ##rban, 2, 
Petronas, 1, False, False, Pet ##rona ##s, 3, 
Industry, 1, False, True, Industry, 1, 
Astron, 1, False, False, As ##tron, 2, 
Wendell, 1, False, False, Wendell, 1, 
Roelf, 1, False, False, Roe ##lf, 2, 
Pravin, 1, False, False, P ##ra ##vin, 3, 
Char, 1, False, False, Cha ##r, 2, 
Birmingham, 1, False, True, Birmingham, 1, 
Luke, 1, False, True, Luke, 1, 
MacGregor, 1, False, False, Mac ##G ##re ##gor, 4, 
Alok, 1, False, False, Al ##ok, 2, 
ITV, 1, True, False, ITV, 1, 
Scottish, 1, False, True, Scottish, 1, 
Glasgow, 1, False, True, Glasgow, 1, 
Kasowitz, 1, False, False, Ka ##so ##witz, 3, 
Torres, 1, False, False, Torres, 1, 
Jessica, 1, False, False, Jessica, 1, 
Taub, 1, False, False, Tau ##b, 2, 
Rosenberg, 1, False, False, Rosenberg, 1, 
Slams, 1, False, True, Slam ##s, 2, 
Famer, 1, False, False, Fame ##r, 2, 
Slam, 1, False, True, Slam, 1, 
1966, 1, False, False, 1966, 1, 
Santana, 1, False, False, Santana, 1, 
Tennis, 1, False, True, Tennis, 1, 
SE, 1, True, False, SE, 1, 
Redfield, 1, False, False, Red ##field, 2, 
Education, 1, False, True, Education, 1, 
Pensions, 1, False, False, Pen ##sions, 2, 
Hearing, 1, False, False, Hearing, 1, 
Capitol, 1, False, False, Capitol, 1, 
D.C., 1, True, True, D ##. ##C ##., 4, 
Edelman, 1, False, False, Ed ##el ##man, 3, 
Advisory, 1, False, False, Advisory, 1, 
Immunization, 1, False, False, I ##mm ##uni ##zation, 4, 
Practices, 1, False, False, Practice ##s, 2, 
emergency, 1, False, False, emergency, 1, 
use, 1, False, False, use, 1, 
authorization, 1, False, False, authorization, 1, 
EUA, 1, True, False, EU ##A, 2, 
Foundation, 1, False, True, Foundation, 1, 
Houses, 1, False, False, Houses, 1, 
Bronic, 1, False, False, B ##ronic, 2, 
mouseports, 1, False, False, mouse ##ports, 2, 
decider, 1, False, False, decide ##r, 2, 
Inferno, 1, False, False, In ##ferno, 2, 
Estonia, 1, False, True, Estonia, 1, 
Robin, 1, False, True, Robin, 1, 
ropz, 1, False, False, r ##op ##z, 3, 
Kool, 1, False, False, Ko ##ol, 2, 
Asger, 1, False, False, As ##ger, 2, 
Farlig, 1, False, False, Far ##li ##g, 3, 
Jensen, 1, False, True, Jensen, 1, 
Denmark, 1, False, True, Denmark, 1, 
Montenegro, 1, False, True, Montenegro, 1, 
Pavle, 1, False, False, Pa ##v ##le, 3, 
Maden, 1, False, False, Made ##n, 2, 
Boskovic, 1, False, False, Bo ##sko ##vic, 3, 
Nicolai, 1, False, False, Nicola ##i, 2, 
device, 1, False, False, device, 1, 
Reedtz, 1, False, False, Reed ##tz, 2, 
all-Danish, 1, False, False, all ##- ##D ##ani ##sh, 5, 
Heroic, 1, False, False, Hero ##ic, 2, 
Cloud9, 1, False, False, Cloud ##9, 2, 
Gambit, 1, False, False, G ##am ##bit, 3, 
Complexity, 1, False, False, Complex ##ity, 2, 
FaZe, 1, False, False, F ##a ##Z ##e, 4, 
Clan, 1, False, False, Clan, 1, 
Spirit, 1, False, False, Spirit, 1, 
G2, 1, True, False, G ##2, 2, 
c0ntact, 1, False, False, c ##0 ##nta ##ct, 4, 
ENCE, 1, True, False, E ##NC ##E, 3, 
Liquid, 1, False, False, Li ##quid, 2, 
Nemiga, 1, False, False, N ##em ##iga, 3, 
Bijan, 1, False, False, B ##ija ##n, 3, 
Roschon, 1, False, False, R ##os ##cho ##n, 4, 
Manhattan, 1, False, True, Manhattan, 1, 
Kan, 1, False, True, Ka ##n, 2, 
Nebraska, 1, False, True, Nebraska, 1, 
Ehlinger, 1, False, False, E ##hl ##inger, 3, 
Deuce, 1, False, False, De ##uce, 2, 
Leon, 1, False, True, Leon, 1, 
Will, 1, False, True, Will, 1, 
Malik, 1, False, True, Malik, 1, 
D’Shawn, 1, False, False, D ##’ ##S ##haw ##n, 5, 
Jamison, 1, False, False, Jam ##ison, 2, 
Jordan, 1, False, True, Jordan, 1, 
Whittington, 1, False, False, W ##hit ##ting ##ton, 4, 
Cade, 1, False, False, Cade, 1, 
Malcolm, 1, False, True, Malcolm, 1, 
Epps, 1, False, False, E ##pps, 2, 
Dicker, 1, False, False, Dick ##er, 2, 
Jerrin, 1, False, False, Je ##rri ##n, 3, 
Lynch, 1, False, True, Lynch, 1, 
Wildcats, 1, False, False, Wildcats, 1, 
Ashley, 1, False, True, Ashley, 1, 
Sunday, 1, False, True, Sunday, 1, 
Debenhams-concession, 1, False, False, De ##ben ##ham ##s ##- ##con ##cession, 7, 
Viktor, 1, False, True, Viktor, 1, 
Orban, 1, False, False, Or ##ban, 2, 
Mateusz, 1, False, False, Mat ##eus ##z, 3, 
Morawiecki, 1, False, False, Mo ##raw ##ie ##cki, 4, 
Zoltan, 1, False, False, Z ##olt ##an, 3, 
Prime, 1, False, False, Prime, 1, 
Minister, 1, False, False, Minister, 1, 
's, 1, False, True, ' ##s, 2, 
Handout, 1, False, False, Hand ##out, 2, 
Warsaw, 1, False, True, Warsaw, 1, 
Pawel, 1, False, False, Pa ##we ##l, 3, 
Jablonski, 1, False, False, J ##ab ##lons ##ki, 4, 
Polsat, 1, False, False, Pol ##sat, 2, 
Guglielmo, 1, False, False, G ##ug ##lie ##lm ##o, 5, 
Mangiapane, 1, False, False, Man ##gia ##pan ##e, 4, 
Steve, 1, False, True, Steve, 1, 
ITM, 1, True, False, IT ##M, 2, 
A320neo, 1, False, False, A ##32 ##0 ##ne ##o, 5, 
A220-100, 1, True, False, A2 ##20 ##- ##100, 4, 
Bombardier, 1, False, False, Bomb ##ard ##ier, 3, 
CSeries, 1, False, False, CS ##eries, 2, 
Jerome, 1, False, True, Jerome, 1, 
Salomon, 1, False, True, Sal ##omo ##n, 3, 
Drone, 1, False, False, Dr ##one, 2, 
Exporting, 1, False, False, Expo ##rting, 2, 
Countries, 1, False, True, Countries, 1, 
Bjornar, 1, False, False, B ##jo ##rna ##r, 4, 
Tonhaugen, 1, False, False, To ##nh ##au ##gen, 4, 
Rystad, 1, False, False, R ##ys ##tad, 3, 
OPIS, 1, True, False, O ##PI ##S, 3, 
Patrick, 1, False, True, Patrick, 1, 
Hussy, 1, False, False, Hu ##ssy, 2, 
Summit, 1, False, True, Summit, 1, 
Lim, 1, False, True, Lim, 1, 
Huey, 1, False, False, Hu ##ey, 2, 
Teng, 1, False, False, Ten ##g, 2, 
Midtown, 1, False, False, Mid ##town, 2, 
Umar, 1, False, True, Um ##ar, 2, 
Abbasi, 1, False, False, Abbas ##i, 2, 
Foods, 1, False, False, Foods, 1, 
Atlanta-based, 1, False, True, Atlanta ##- ##base ##d, 4, 
Brazilian, 1, False, True, Brazilian, 1, 
JBS, 1, True, False, J ##BS, 2, 
Staub, 1, False, False, St ##au ##b, 3, 
10, 1, False, False, 10, 1, 
Kirsty, 1, False, False, Ki ##rst ##y, 3, 
Wigglesworth, 1, False, False, W ##ig ##gles ##worth, 4, 
Airport, 1, False, True, Airport, 1, 
Kai, 1, False, False, Kai, 1, 
Pfaffenbach, 1, False, False, P ##fa ##ffe ##n ##bach, 5, 
Eurowings, 1, False, False, Euro ##wing ##s, 3, 
Swiss, 1, False, True, Swiss, 1, 
am, 1, False, True, am, 1, 
Sonntag, 1, False, True, Son ##nta ##g, 3, 
LSG, 1, True, False, L ##S ##G, 3, 
Carsten, 1, False, True, Cars ##ten, 2, 
Spohr, 1, False, False, S ##po ##hr, 3, 
Official, 1, False, False, Official, 1, 
Mackenzie, 1, False, False, Mackenzie, 1, 
Shariah, 1, False, False, S ##hari ##ah, 3, 
Omani, 1, False, False, Oman ##i, 2, 
Haitham, 1, False, False, Hai ##tham, 2, 
al-Said, 1, False, False, al ##- ##S ##aid, 4, 
Cam, 1, False, True, Cam, 1, 
Devin, 1, False, False, Devin, 1, 
Inglewood, 1, False, False, In ##gle ##wood, 3, 
Jerry, 1, False, True, Jerry, 1, 
Tillery, 1, False, False, Till ##ery, 2, 
Cody, 1, False, False, Cody, 1, 
N’Keal, 1, False, False, N ##’ ##K ##eal, 4, 
Harry, 1, False, False, Harry, 1, 
Nick, 1, False, True, Nick, 1, 
Folk, 1, False, False, Folk, 1, 
Jarrett, 1, False, False, Jarrett, 1, 
Stidham, 1, False, False, St ##id ##ham, 3, 
Ralph, 1, False, False, Ralph, 1, 
Orlowski, 1, False, False, Or ##lows ##ki, 3, 
Pandemic, 1, False, False, Pan ##de ##mic, 3, 
Emergency, 1, False, False, Emergency, 1, 
Targeted, 1, False, False, Target ##ed, 2, 
Long-Term, 1, False, False, Long ##- ##T ##er ##m, 5, 
Refinancing, 1, False, False, Re ##fin ##an ##cing, 4, 
Operations, 1, False, False, Operations, 1, 
Asset, 1, False, True, As ##set, 2, 
VTB, 1, True, False, V ##T ##B, 3, 
Neil, 1, False, True, Neil, 1, 
MacKinnon, 1, False, False, Mac ##K ##inn ##on, 4, 
Luis, 1, False, True, Luis, 1, 
Guindos, 1, False, False, G ##uin ##dos, 3, 
SHANGHAI, 1, True, True, SH ##AN ##G ##HA ##I, 5, 
Spencer, 1, False, False, Spencer, 1, 
Norman, 1, False, True, Norman, 1, 
Okla, 1, False, False, Ok ##la, 2, 
Game, 1, False, False, Game, 1, 
Charlie, 1, False, False, Charlie, 1, 
Isaiah, 1, False, False, Isaiah, 1, 
Rhamondre, 1, False, False, R ##ham ##ond ##re, 4, 
Phil, 1, False, True, Phil, 1, 
Noble, 1, False, False, Noble, 1, 
Rachel, 1, False, False, Rachel, 1, 
Osborne, 1, False, True, Osborne, 1, 
Kelvin, 1, False, False, Ke ##lvin, 2, 
GlaxoSmithKline, 1, False, False, G ##lax ##o ##S ##mith ##K ##line, 7, 
Rose, 1, False, True, Rose, 1, 
Garden, 1, False, False, Garden, 1, 
Kevin, 1, False, True, Kevin, 1, 
Lamarque, 1, False, False, Lamar ##que, 2, 
Operation, 1, False, True, Operation, 1, 
Warp, 1, False, False, War ##p, 2, 
Speed, 1, False, False, Speed, 1, 
Face, 1, False, False, Face, 1, 
Nation, 1, False, False, Nation, 1, 
This, 1, False, False, This, 1, 
Week, 1, False, False, Week, 1, 
Deborah, 1, False, False, Deborah, 1, 
Birx, 1, False, False, B ##ir ##x, 3, 
coronavirus, 1, False, False, co ##rona ##virus, 3, 
task, 1, False, False, task, 1, 
force, 1, False, False, force, 1, 
NBC, 1, True, True, NBC, 1, 
Meet, 1, False, False, Meet, 1, 
Seven, 1, False, True, Seven, 1, 
G7, 1, True, False, G ##7, 2, 
Beijer, 1, False, False, Be ##i ##jer, 3, 
Ref, 1, False, False, Re ##f, 2, 
AB, 1, True, True, AB, 1, 
Markets, 1, False, True, Markets, 1, 
Zayed, 1, False, False, Z ##ay ##ed, 3, 
al-Zayani, 1, False, False, al ##- ##Z ##aya ##ni, 5, 
Manama, 1, False, False, Man ##ama, 2, 
Golan, 1, False, True, Go ##lan, 2, 
Heights, 1, False, True, Heights, 1, 
U.S.-sponsored, 1, False, True, U ##. ##S ##. ##- ##sp ##ons ##ored, 8, 
Riyad, 1, False, False, R ##iya ##d, 3, 
al-Maliki, 1, False, False, al ##- ##M ##ali ##ki, 5, 
Abdullatif, 1, False, False, Abdul ##lat ##if, 3, 
Al-Zayani, 1, False, False, Al ##- ##Z ##aya ##ni, 5, 
Maliki, 1, False, False, Malik ##i, 2, 
Gaza, 1, False, True, Gaza, 1, 
Jewish, 1, False, True, Jewish, 1, 
Palestianians, 1, False, False, Pa ##les ##tian ##ians, 4, 
Benjamin, 1, False, True, Benjamin, 1, 
Netanyahu, 1, False, True, Net ##any ##ahu, 3, 
Gam-COVID-Vac, 1, False, False, G ##am ##- ##CO ##VI ##D ##- ##V ##ac, 9, 
Sputnik-V, 1, False, False, S ##put ##nik ##- ##V, 5, 
BIOCAD, 1, True, False, B ##IO ##CA ##D, 4, 
Saint, 1, False, True, Saint, 1, 
Petersburg, 1, False, True, Petersburg, 1, 
Anton, 1, False, True, Anton, 1, 
Vaganov, 1, False, False, V ##agan ##ov, 3, 
Hungarians, 1, False, False, Hungarians, 1, 
Sputnik, 1, False, False, S ##put ##nik, 3, 
V, 1, True, True, V, 1, 
Miklos, 1, False, False, Mi ##k ##los, 3, 
WHO, 1, True, False, WHO, 1, 
Kedon, 1, False, False, Ke ##don, 2, 
Amon-Ra, 1, False, False, Am ##on ##- ##R ##a, 5, 
Student-Body, 1, False, False, Student ##- ##B ##ody, 4, 
Right, 1, False, False, Right, 1, 
Heisman, 1, False, False, He ##ism ##an, 3, 
Trophy-winning, 1, False, False, Trophy ##- ##win ##ning, 4, 
Jayden, 1, False, False, Jay ##den, 2, 
Deon, 1, False, True, De ##on, 2, 
McIntosh, 1, False, False, M ##c ##I ##nto ##sh, 5, 
Notre, 1, False, False, Notre, 1, 
Dame, 1, False, False, Dame, 1, 
Borghi, 1, False, False, Bo ##rg ##hi, 3, 
Renard, 1, False, False, Ren ##ard, 2, 
Bell, 1, False, True, Bell, 1, 
Cruz, 1, False, True, Cruz, 1, 
Olaijah, 1, False, False, O ##lai ##jah, 3, 
Griffin, 1, False, False, Griffin, 1, 
Talanoa, 1, False, False, Ta ##lan ##oa, 3, 
Hufanga, 1, False, False, Hu ##fan ##ga, 3, 
Vaughns, 1, False, False, Vaughn ##s, 2, 
Travell, 1, False, False, Travel ##l, 2, 
Mazza, 1, False, False, Ma ##zza, 2, 
SINGAPORE, 1, True, True, S ##ING ##AP ##OR ##E, 5, 
crude, 1, False, False, crude, 1, 
Intermediate, 1, False, False, Intermediate, 1, 
Commons, 1, False, True, Commons, 1, 
Estelle, 1, False, False, E ##ste ##lle, 3, 
Shirbon, 1, False, False, Shi ##rb ##on, 3, 
Goodman, 1, False, False, Goodman, 1, 
Lancaster, 1, False, False, Lancaster, 1, 
R., 1, True, True, R ##., 2, 
Rex, 1, False, False, Rex, 1, 
Perris, 1, False, False, Per ##ris, 2, 
Register, 1, False, False, Register, 1, 
CNN, 1, True, True, CNN, 1, 
Coober, 1, False, False, Co ##obe ##r, 3, 
Pedy, 1, False, False, P ##ed ##y, 3, 
Hiroshi, 1, False, False, Hi ##ros ##hi, 3, 
Tanegashima, 1, False, False, Tan ##eg ##ashi ##ma, 4, 
space, 1, False, False, space, 1, 
centre, 1, False, False, centre, 1, 
Ryugu, 1, False, False, R ##yu ##gu, 3, 
NHK, 1, True, False, NH ##K, 2, 
Lisa, 1, False, True, Lisa, 1, 
Harvey-Smith, 1, False, False, Harvey ##- ##S ##mith, 4, 
Megan, 1, False, False, Megan, 1, 
Clark, 1, False, False, Clark, 1, 
Space, 1, False, False, Space, 1, 
Woomera, 1, False, False, W ##oom ##era, 3, 
Adelaide, 1, False, True, Adelaide, 1, 
presidential, 1, False, False, presidential, 1, 
election, 1, False, False, election, 1, 
@RudyGiuliani, 1, False, False, @ ##R ##ud ##y ##G ##iu ##lian ##i, 8, 
NYC, 1, True, True, NYC, 1, 
Arizona, 1, False, True, Arizona, 1, 
Economic, 1, False, True, Economic, 1, 
Forum, 1, False, False, Forum, 1, 
WEF, 1, True, False, W ##EF, 2, 
Davos, 1, False, False, Da ##vos, 2, 
Switzerland, 1, False, True, Switzerland, 1, 
Denis, 1, False, True, Denis, 1, 
Balibouse, 1, False, False, Bali ##bo ##use, 3, 
Emirates-Israel, 1, False, False, Emirates ##- ##I ##s ##rae ##l, 6, 
Netherlands, 1, False, True, Netherlands, 1, 
DoverTower, 1, False, False, Dover ##T ##ow ##er, 4, 
Haifa, 1, False, True, Haifa, 1, 
Port, 1, False, True, Port, 1, 
Sudan, 1, False, True, Sudan, 1, 
Elaine, 1, False, False, Elaine, 1, 
Bucklo, 1, False, False, Buck ##lo, 2, 
Indiana, 1, False, True, Indiana, 1, 
VALDOSTA, 1, True, False, VA ##LD ##OS ##TA, 4, 
Ossoff, 1, False, False, O ##sso ##ff, 3, 
Raphael, 1, False, True, Raphael, 1, 
Warnock, 1, False, False, War ##nock, 2, 
Democrats, 1, False, True, Democrats, 1, 
Representatives, 1, False, True, Representatives, 1, 
REPUBLICANS, 1, True, False, R ##EP ##U ##BL ##IC ##AN ##S, 7, 
Harrison, 1, False, True, Harrison, 1, 
@BrianKempGA, 1, False, False, @ ##B ##rian ##K ##em ##p ##GA, 7, 
Republican-controlled, 1, False, True, Republican ##- ##con ##tro ##lled, 5, 
Hasen, 1, False, False, Has ##en, 2, 
UC, 1, True, False, UC, 1, 
Irvine, 1, False, True, Irvine, 1, 
Law, 1, False, True, Law, 1, 
Matt, 1, False, True, Matt, 1, 
Towery, 1, False, False, Tower ##y, 2, 
L., 1, True, True, L ##., 2, 
Lin, 1, False, False, Lin, 1, 
Sidney, 1, False, False, Sidney, 1, 
Powell, 1, False, False, Powell, 1, 
Georgians, 1, False, False, Georgian ##s, 2, 
HOUSTON, 1, True, True, H ##O ##US ##TO ##N, 5, 
Midstream, 1, False, False, Mid ##stream, 2, 
CST, 1, True, False, CS ##T, 2, 
Bruce, 1, False, True, Bruce, 1, 
Valero, 1, False, True, Vale ##ro, 2, 
Citgo, 1, False, False, C ##it ##go, 3, 
OTTAWA, 1, True, True, O ##TT ##A ##WA, 4, 
Trudeau, 1, False, False, T ##rud ##eau, 3, 
Ljunggren, 1, False, False, L ##jun ##gg ##ren, 4, 
Emmanuel, 1, False, True, Emmanuel, 1, 
Canada-style, 1, False, False, Canada ##- ##style, 3, 
TV, 1, True, True, TV, 1, 
BARAN, 1, True, False, BA ##RA ##N, 3, 
Hindu, 1, False, True, Hindu, 1, 
Rajendra, 1, False, False, Raj ##endra, 2, 
Meena, 1, False, False, Me ##ena, 2, 
Defence, 1, False, True, Defence, 1, 
Laboratory, 1, False, False, Laboratory, 1, 
Porton, 1, False, False, Porto ##n, 2, 
Salisbury, 1, False, True, Salisbury, 1, 
Ben, 1, False, True, Ben, 1, 
Stansall, 1, False, False, Stan ##sal ##l, 3, 
Anne, 1, False, True, Anne, 1, 
Fort, 1, False, True, Fort, 1, 
Worth, 1, False, False, Worth, 1, 
Schollmaier, 1, False, False, Sc ##hol ##lma ##ier, 4, 
Wichita, 1, False, False, Wichita, 1, 
Alondes, 1, False, False, Al ##ond ##es, 3, 
Brady, 1, False, True, Brady, 1, 
RJ, 1, True, False, R ##J, 2, 
Nembhard, 1, False, False, N ##em ##bha ##rd, 4, 
PJ, 1, True, False, P ##J, 2, 
Fuller, 1, False, False, Fuller, 1, 
Texas-San, 1, False, False, Texas ##- ##S ##an, 4, 
De’Vion, 1, False, False, De ##’ ##V ##ion, 4, 
Harmon, 1, False, True, Ha ##rmon, 2, 
Dave, 1, False, True, Dave, 1, 
Sherwood, 1, False, False, Sherwood, 1, 
Blowin, 1, False, False, B ##low ##in, 3, 
Wind, 1, False, False, Wind, 1, 
Like, 1, False, False, Like, 1, 
a, 1, False, False, a, 1, 
Rolling, 1, False, False, Rolling, 1, 
Sony, 1, False, False, Sony, 1, 
ATV, 1, True, False, AT ##V, 2, 
Publishing, 1, False, False, Publishing, 1, 
Variety, 1, False, True, Variety, 1, 
Prize, 1, False, True, Prize, 1, 
Literature, 1, False, False, Literature, 1, 
PBC, 1, True, False, P ##BC, 2, 
Muneeb, 1, False, False, Mu ##nee ##b, 3, 
Securities, 1, False, True, Securities, 1, 
Exchange, 1, False, True, Exchange, 1, 
Blockchain, 1, False, False, Block ##cha ##in, 3, 
Web, 1, False, False, Web, 1, 
3.0, 1, False, False, 3 ##. ##0, 3, 
Regulation, 1, False, True, Regulation, 1, 
A+, 1, True, False, A ##+, 2, 
Henry, 1, False, True, Henry, 1, 
Nicholls, 1, False, False, Ni ##cho ##lls, 3, 
Kuenssberg, 1, False, False, Ku ##ens ##sberg, 3, 
Ropes, 1, False, False, R ##ope ##s, 3, 
Gray, 1, False, True, Gray, 1, 
Moeller-Sally, 1, False, False, Moe ##ller ##- ##S ##ally, 5, 
ATHENS, 1, True, True, AT ##H ##EN ##S, 4, 
